"Internal identifier"	"Strain name"
0	"NCBI Strain GCF_004358965.1_ASM435896v1_genomic_concatenated"
1	"NCBI Strain GCF_004358985.1_ASM435898v1_genomic_concatenated"
2	"NCBI Strain GCF_004368015.1_ASM436801v1_genomic_concatenated"
3	"NCBI Strain GCF_004526255.1_ASM452625v1_genomic_concatenated"
4	"NCBI Strain GCF_004564175.1_ASM456417v1_genomic_concatenated"
5	"NCBI Strain GCF_004759025.1_ASM475902v1_genomic_concatenated"
6	"NCBI Strain GCF_004771135.1_ASM477113v1_genomic_concatenated"
7	"NCBI Strain GCF_004771235.1_ASM477123v1_genomic_concatenated"
8	"NCBI Strain GCF_004792495.1_ASM479249v1_genomic_concatenated"
9	"NCBI Strain GCF_004799585.1_ASM479958v1_genomic_concatenated"
10	"NCBI Strain GCF_004801575.1_ASM480157v1_genomic_concatenated"
11	"NCBI Strain GCF_004804185.1_ASM480418v1_genomic_concatenated"
12	"NCBI Strain GCF_004804205.1_ASM480420v1_genomic_concatenated"
13	"NCBI Strain GCF_004924255.1_ASM492425v1_genomic_concatenated"
14	"NCBI Strain GCF_004924275.1_ASM492427v1_genomic_concatenated"
15	"NCBI Strain GCF_004924355.1_ASM492435v1_genomic_concatenated"
16	"NCBI Strain GCF_005014055.1_ASM501405v1_genomic_concatenated"
17	"NCBI Strain GCF_005014075.1_ASM501407v1_genomic_concatenated"
18	"NCBI Strain GCF_005037715.1_ASM503771v2_genomic_concatenated"
19	"NCBI Strain GCF_005037725.1_ASM503772v2_genomic_concatenated"
20	"NCBI Strain GCF_005037735.1_ASM503773v2_genomic_concatenated"
21	"NCBI Strain GCF_005037775.1_ASM503777v2_genomic_concatenated"
22	"NCBI Strain GCF_005037795.1_ASM503779v2_genomic_concatenated"
23	"NCBI Strain GCF_005037805.1_ASM503780v2_genomic_concatenated"
24	"NCBI Strain GCF_005037815.1_ASM503781v2_genomic_concatenated"
25	"NCBI Strain GCF_005037845.1_ASM503784v2_genomic_concatenated"
26	"NCBI Strain GCF_005156265.1_ASM515626v1_genomic_concatenated"
27	"NCBI Strain GCF_005221505.1_ASM522150v1_genomic_concatenated"
28	"NCBI Strain GCF_005221525.1_ASM522152v1_genomic_concatenated"
29	"NCBI Strain GCF_005221545.1_ASM522154v1_genomic_concatenated"
30	"NCBI Strain GCF_005221565.1_ASM522156v1_genomic_concatenated"
31	"NCBI Strain GCF_005221585.1_ASM522158v1_genomic_concatenated"
32	"NCBI Strain GCF_005221605.1_ASM522160v1_genomic_concatenated"
33	"NCBI Strain GCF_005221625.1_ASM522162v1_genomic_concatenated"
34	"NCBI Strain GCF_005221645.1_ASM522164v1_genomic_concatenated"
35	"NCBI Strain GCF_005221665.1_ASM522166v1_genomic_concatenated"
36	"NCBI Strain GCF_005221685.1_ASM522168v1_genomic_concatenated"
37	"NCBI Strain GCF_005221705.1_ASM522170v1_genomic_concatenated"
38	"NCBI Strain GCF_005221725.1_ASM522172v1_genomic_concatenated"
39	"NCBI Strain GCF_005221745.1_ASM522174v1_genomic_concatenated"
40	"NCBI Strain GCF_005221765.1_ASM522176v1_genomic_concatenated"
41	"NCBI Strain GCF_005221785.1_ASM522178v1_genomic_concatenated"
42	"NCBI Strain GCF_005221805.1_ASM522180v1_genomic_concatenated"
43	"NCBI Strain GCF_005221825.1_ASM522182v1_genomic_concatenated"
44	"NCBI Strain GCF_005221845.1_ASM522184v1_genomic_concatenated"
45	"NCBI Strain GCF_005221865.1_ASM522186v1_genomic_concatenated"
46	"NCBI Strain GCF_005221885.1_ASM522188v1_genomic_concatenated"
47	"NCBI Strain GCF_005221905.1_ASM522190v1_genomic_concatenated"
48	"NCBI Strain GCF_005221925.1_ASM522192v1_genomic_concatenated"
49	"NCBI Strain GCF_005221945.1_ASM522194v1_genomic_concatenated"
50	"NCBI Strain GCF_005221965.1_ASM522196v1_genomic_concatenated"
51	"NCBI Strain GCF_005221985.1_ASM522198v1_genomic_concatenated"
52	"NCBI Strain GCF_005222005.1_ASM522200v1_genomic_concatenated"
53	"NCBI Strain GCF_005222025.1_ASM522202v1_genomic_concatenated"
54	"NCBI Strain GCF_005222045.1_ASM522204v1_genomic_concatenated"
55	"NCBI Strain GCF_005222065.1_ASM522206v1_genomic_concatenated"
56	"NCBI Strain GCF_005222265.1_ASM522226v1_genomic_concatenated"
57	"NCBI Strain GCF_005222285.1_ASM522228v1_genomic_concatenated"
58	"NCBI Strain GCF_005222305.1_ASM522230v1_genomic_concatenated"
59	"NCBI Strain GCF_005222325.1_ASM522232v1_genomic_concatenated"
60	"NCBI Strain GCF_005222345.1_ASM522234v1_genomic_concatenated"
61	"NCBI Strain GCF_005222365.1_ASM522236v1_genomic_concatenated"
62	"NCBI Strain GCF_005222385.1_ASM522238v1_genomic_concatenated"
63	"NCBI Strain GCF_005222405.1_ASM522240v1_genomic_concatenated"
64	"NCBI Strain GCF_005222425.1_ASM522242v1_genomic_concatenated"
65	"NCBI Strain GCF_005222445.1_ASM522244v1_genomic_concatenated"
66	"NCBI Strain GCF_005671355.1_ASM567135v1_genomic_concatenated"
67	"NCBI Strain GCF_005843885.1_ASM584388v1_genomic_concatenated"
68	"NCBI Strain GCF_005885915.1_ASM588591v1_genomic_concatenated"
69	"NCBI Strain GCF_005885955.1_ASM588595v1_genomic_concatenated"
70	"NCBI Strain GCF_005886035.1_ASM588603v1_genomic_concatenated"
71	"NCBI Strain GCF_005890115.1_ASM589011v1_genomic_concatenated"
72	"NCBI Strain GCF_005954605.1_ASM595460v1_genomic_concatenated"
73	"NCBI Strain GCF_005954625.1_ASM595462v1_genomic_concatenated"
74	"NCBI Strain GCF_005954725.1_ASM595472v1_genomic_concatenated"
75	"NCBI Strain GCF_006088875.1_ASM608887v1_genomic_concatenated"
76	"NCBI Strain GCF_006337025.1_ASM633702v1_genomic_concatenated"
77	"NCBI Strain GCF_006351885.1_ASM635188v1_genomic_concatenated"
78	"NCBI Strain GCF_006352265.1_ASM635226v1_genomic_concatenated"
79	"NCBI Strain GCF_006364695.1_ASM636469v1_genomic_concatenated"
80	"NCBI Strain GCF_006777045.1_ASM677704v1_genomic_concatenated"
81	"NCBI Strain GCF_006777065.1_ASM677706v1_genomic_concatenated"
82	"NCBI Strain GCF_006777085.1_ASM677708v1_genomic_concatenated"
83	"NCBI Strain GCF_900092615.1_PRJEB14041_genomic_concatenated"
84	"NCBI Strain GCF_900096795.1_Ecoli_AG100_Sample3_Doxycycline_Assembly_genomic_concatenated"
85	"NCBI Strain GCF_900096845.1_Ecoli_AG100_Sample3_M9_Assembly_genomic_concatenated"
86	"NCBI Strain GCF_900149875.1_EPEC1_genomic_concatenated"
87	"NCBI Strain GCF_900149915.1_EPEC-E2348_69-V2_genomic_concatenated"
88	"NCBI Strain GCF_900174625.1_WI1-reUpload_genomic_concatenated"
89	"NCBI Strain GCF_900174635.1_WI2_genomic_concatenated"
90	"NCBI Strain GCF_900184875.1_Unitig_genomic_concatenated"
91	"NCBI Strain GCF_900186905.1_49923_G01_genomic_concatenated"
92	"NCBI Strain GCF_900474445.1_39641_B02_genomic_concatenated"
93	"NCBI Strain GCF_900474495.1_38344_F01_genomic_concatenated"
94	"NCBI Strain GCF_900474625.1_39888_E01_genomic_concatenated"
95	"NCBI Strain GCF_900497095.1_ASM90049709v1_genomic_concatenated"
96	"NCBI Strain GCF_900497415.1_ASM90049741v1_genomic_concatenated"
97	"NCBI Strain GCF_900497455.1_ASM90049745v1_genomic_concatenated"
98	"NCBI Strain GCF_900497475.1_ASM90049747v1_genomic_concatenated"
99	"NCBI Strain GCF_900497485.1_ASM90049748v1_genomic_concatenated"
100	"NCBI Strain GCF_900520285.1_ASM90052028v1_genomic_concatenated"
101	"NCBI Strain GCF_900520305.1_ASM90052030v1_genomic_concatenated"
102	"NCBI Strain GCF_900520325.1_ASM90052032v1_genomic_concatenated"
103	"NCBI Strain GCF_900520345.1_ASM90052034v1_genomic_concatenated"
104	"NCBI Strain GCF_900520365.1_ASM90052036v1_genomic_concatenated"
105	"NCBI Strain GCF_900520385.1_ASM90052038v1_genomic_concatenated"
106	"NCBI Strain GCF_900520395.1_ASM90052039v1_genomic_concatenated"
107	"NCBI Strain GCF_900618295.1_ecoli019_genomic_concatenated"
108	"NCBI Strain GCF_900622635.1_B36_genomic_concatenated"
109	"NCBI Strain GCF_900622655.1_MS14385_genomic_concatenated"
110	"NCBI Strain GCF_900622665.1_MS14386_genomic_concatenated"
111	"NCBI Strain GCF_900622695.1_MS14384_genomic_concatenated"
112	"NCBI Strain GCF_900635145.1_38490_G02_genomic_concatenated"
113	"NCBI Strain GCF_900635165.1_38670_F01_genomic_concatenated"
114	"NCBI Strain GCF_900635175.1_38936_C01_genomic_concatenated"
115	"NCBI Strain GCF_900635185.1_39038_C01_genomic_concatenated"
116	"NCBI Strain GCF_900635205.1_39081_F01_genomic_concatenated"
117	"NCBI Strain GCF_900635215.1_39859_D02_genomic_concatenated"
118	"NCBI Strain GCF_900635325.1_41556_D01_genomic_concatenated"
119	"NCBI Strain GCF_900635635.1_31436_D01_genomic_concatenated"
120	"NCBI Strain GCF_900636005.1_38389_A01_genomic_concatenated"
121	"NCBI Strain GCF_900636015.1_38490_A01_genomic_concatenated"
122	"NCBI Strain GCF_900636045.1_38656_G02_genomic_concatenated"
123	"NCBI Strain GCF_900636055.1_38656_H02_genomic_concatenated"
124	"NCBI Strain GCF_900636075.1_38670_C01_genomic_concatenated"
125	"NCBI Strain GCF_900636105.1_38936_F01_genomic_concatenated"
126	"NCBI Strain GCF_900636115.1_39038_A01_genomic_concatenated"
127	"NCBI Strain GCF_900636125.1_38977_C01_genomic_concatenated"
128	"NCBI Strain GCF_900636145.1_39111_A02_genomic_concatenated"
129	"NCBI Strain GCF_900636175.1_39130_G01_genomic_concatenated"
130	"NCBI Strain GCF_900636195.1_39220_B01_genomic_concatenated"
131	"NCBI Strain GCF_900636215.1_39282_G02_genomic_concatenated"
132	"NCBI Strain GCF_900636235.1_39610_B01_genomic_concatenated"
133	"NCBI Strain GCF_900636245.1_39610_F01_genomic_concatenated"
134	"NCBI Strain GCF_900636295.1_40295_G02_genomic_concatenated"
135	"NCBI Strain GCF_900636305.1_40415_B02_genomic_concatenated"
136	"NCBI Strain GCF_900636405.1_41767_E01_genomic_concatenated"
137	"NCBI Strain GCF_900636595.1_42925_A01_genomic_concatenated"
138	"NCBI Strain GCF_900636605.1_42912_F02_genomic_concatenated"
139	"NCBI Strain GCF_900636785.1_44257_F01_genomic_concatenated"
140	"NCBI Strain GCF_900636795.1_44087_H02_genomic_concatenated"
141	"NCBI Strain GCF_900637015.1_46514_C01_genomic_concatenated"
142	"NCBI Strain GCF_900659645.1_AUSMDU00008355_genomic_concatenated"
143	"NCBI Strain GCF_900659655.1_AUSMDU00008333_genomic_concatenated"
144	"NCBI Strain GCF_900659665.1_AUSMDU00008332_genomic_concatenated"
145	"NCBI Strain GCF_900699165.1_39282_E01-4_genomic_concatenated"
146	"NCBI Strain GCF_900747775.1_VREC0761_Chromosome_genomic_concatenated"
147	"NCBI Strain GCF_900747785.1_VREC0864_Chromosome_genomic_concatenated"
148	"NCBI Strain GCF_901733115.1_Escherichia_coli_MAD_genomic_concatenated"
149	"Isolate 1152"
150	"Isolate 1153"
151	"Isolate 1638"
